CH1 amp,CH2 amp,CH1 dBm,CH2 dBm
9600,9600,33.22,33.43
9616,9616,33.22,33.44
9632,9632,33.23,33.45
9648,9648,33.24,33.46
9664,9664,33.25,33.47
9680,9680,33.26,33.48
9696,9696,33.27,33.49
9712,9712,33.28,33.5
9728,9728,33.29,33.51
9744,9744,33.3,33.52
9760,9760,33.3,33.53
9776,9776,33.31,33.54
9792,9792,33.32,33.55
9808,9808,33.33,33.55
9824,9824,33.34,33.56
9840,9840,33.35,33.57
9856,9856,33.36,33.58
9872,9872,33.36,33.59
9888,9888,33.37,33.6
9904,9904,33.38,33.61
9920,9920,33.39,33.62
9936,9936,33.4,33.63
9952,9952,33.41,33.64
9968,9968,33.42,33.64
9984,9984,33.43,33.65
10000,10000,33.43,33.66
10016,10016,33.44,33.67
10032,10032,33.45,33.68
10048,10048,33.46,33.69
10064,10064,33.47,33.7
10080,10080,33.48,33.71
10096,10096,33.48,33.72
10112,10112,33.49,33.72
10128,10128,33.5,33.73
10144,10144,33.51,33.74
10160,10160,33.52,33.75
10176,10176,33.53,33.76
10192,10192,33.53,33.77
10208,10208,33.54,33.78
10224,10224,33.55,33.78
10240,10240,33.56,33.79
10256,10256,33.57,33.8
10272,10272,33.58,33.81
10288,10288,33.58,33.82
10304,10304,33.59,33.83
10320,10320,33.6,33.84
10336,10336,33.61,33.84
10352,10352,33.62,33.85
10368,10368,33.63,33.86
10384,10384,33.63,33.87
10400,10400,33.64,33.88
10416,10416,33.65,33.89
10432,10432,33.66,33.9
10448,10448,33.67,33.9
10464,10464,33.67,33.91
10480,10480,33.68,33.92
10496,10496,33.69,33.93
10512,10512,33.7,33.94
10528,10528,33.71,33.95
10544,10544,33.71,33.95
10560,10560,33.72,33.96
10576,10576,33.73,33.97
10592,10592,33.74,33.98
10608,10608,33.75,33.99
10624,10624,33.76,33.99
10640,10640,33.76,34
10656,10656,33.77,34.01
10672,10672,33.78,34.02
10688,10688,33.79,34.03
10704,10704,33.79,34.04
10720,10720,33.8,34.04
10736,10736,33.81,34.05
10752,10752,33.82,34.06
10768,10768,33.83,34.07
10784,10784,33.83,34.08
10800,10800,33.84,34.08
10816,10816,33.85,34.09
10832,10832,33.86,34.1
10848,10848,33.87,34.11
10864,10864,33.87,34.12
10880,10880,33.88,34.12
10896,10896,33.89,34.13
10912,10912,33.9,34.14
10928,10928,33.91,34.15
10944,10944,33.91,34.16
10960,10960,33.92,34.16
10976,10976,33.93,34.17
10992,10992,33.94,34.18
11008,11008,33.94,34.19
11024,11024,33.95,34.2
11040,11040,33.96,34.2
11056,11056,33.97,34.21
11072,11072,33.98,34.22
11088,11088,33.98,34.23
11104,11104,33.99,34.24
11120,11120,34,34.24
11136,11136,34.01,34.25
11152,11152,34.01,34.26
11168,11168,34.02,34.27
11184,11184,34.03,34.27
11200,11200,34.04,34.28
11216,11216,34.04,34.29
11232,11232,34.05,34.3
11248,11248,34.06,34.3
11264,11264,34.07,34.31
11280,11280,34.07,34.32
11296,11296,34.08,34.33
11312,11312,34.09,34.34
11328,11328,34.1,34.34
11344,11344,34.11,34.35
11360,11360,34.11,34.36
